model	price(₽)	old_price(₽)	rating	rating_count	company	color	release_date	country	weight(g)	diagonal(inches)	display	refresh_rate(Hz)	memory(Gb)	ram(Gb)	battery(mAh)	processor	front_camera(Mpix)	main_camera
Смартфон Xiaomi Redmi Note 13 8/512GB Ice Blue  RU	25999	26999	5	2	Xiaomi	Голубой	2024-08	Китай	188	6.67	AMOLED	120	512	8	5000	8-ядерный Qualcomm Snapdragon 685 2.80 ГГц	16	Три модуля (108 + 8 + 2 Mpix)
Смартфон Samsung Galaxy A15 4/128GB Голубой EAC	14999	15999			Samsung	Голубой	2024-01		200	6.5	AMOLED		128	4	5000	8-ядерный MediaTek Helio G99 2.00 ГГц	13	Три модуля (50 + 5 + 2 Mpix + 3D ToF)
Смартфон TECNO Spark 20 Pro+ 8/256GB Черный RU	20999	23999	5	1	TECNO	Черный	2024-02	Китай	206	6.8	AMOLED	120	256	8	5000	8-ядерный MediaTek Helio G99 Ultimate 2.00 ГГц	32	Три модуля (108 + 2 + 0.08 Mpix)
Смартфон HONOR X6a 128GB Небесно-голубой EAC	16999	18999			HONOR	Голубой		Китай	188	6.56	TFT LCD		128	6	5200	8-ядерный MediaTek Helio G36 2.20 ГГц	5	Три модуля (50 + 2 + 2 Mpix)
Смартфон Infinix HOT 30i 8/128 Белый RU	8999	13990	3.8	6	Infinix	Белый	2023-07	Китай	191	6.56	IPS	90	128	8	5000	8-ядерный Unisoc T606 1.60 ГГц	8	Два модуля (13 + 0.30 Mpix)
Смартфон Infinix Smart 8 4/128GB Зеленый RU	8499	11999	5	2	Infinix	Зеленый	2023-11	Китай	184	6.56	HD Plus IPS	60	128	4	5000	8-ядерный Unisoc T606 2.20 ГГц	8	Два модуля (13 + 0.30 Mpix)
Смартфон Xiaomi Redmi Note 13 Pro 8GB/256GB Forest Green RU	29999	34999			Xiaomi	Зеленый	2024-02	Китай	187	6.67	AMOLED	120	256	8	5000	8-ядерный MediaTek Helio G99 Ultra 2.20 ГГц	16	Три модуля (200 + 8 + 2 Mpix)
Смартфон HUAWEI nova 10 SE 128GB Серебристый RU	13999		4.8	8	HUAWEI	Серебристый	2023-03	Китай	184	6.67	OLED		128	8	4500	8-ядерный Qualcomm Snapdragon 680 2.40 ГГц	16	Три модуля (108 + 8 + 2 Mpix)
Смартфон Infinix HOT 40 Pro 8/256 Золотистый RU	16999	19999			Infinix	Золотистый	2024-02	Китай	202	6.78	Full HD+	90	256	8	5000	8-ядерный MediaTek Helio G99 2.20 ГГц	32	Два модуля (108 + 2 Mpix)
Смартфон TECNO Camon 19 128GB Эко-черный RU	9999		5	14	TECNO	Черный	2022-07	Китай	205	6.8	Full HD+		128	6	5000	8-ядерный MediaTek Helio G85 2.00 ГГц	16	Три модуля (64 + 50 + 2 Mpix)
Смартфон TECNO Spark Go 2023 64GB Синий RU	5999		5	1	TECNO	Синий	2023-03	Китай	195	6.56	IPS		64	3	5000	4-ядерный MediaTek Helio A22 2.00 ГГц	5	Два модуля (13 + 2 Mpix)
Смартфон Infinix Smart 8 Pro 4/256GB Черный RU	11999	13999			Infinix	Черный	2024-08	Китай	184	6.56	HD Plus IPS	90	256	4	5000	8-ядерный MediaTek G36 2.20 ГГц	8	Два модуля (50 + 0.80 Mpix)
Смартфон HONOR X6a 6/128GB Черный EAC	16999	18999			HONOR	Черный		Китай	188	6.56	TFT LCD		128	6	5200	8-ядерный MediaTek Helio G36 2.20 ГГц	5	Три модуля (50 + 2 + 2 Mpix)
Смартфон Samsung Galaxy S23 Ultra 512GB Черный EAC	109999				Samsung	Черный	2023-02	Вьетнам	234	6.8	Dynamic AMOLED 2X		512	12	5000	8-ядерный Qualcomm Snapdragon 8 Gen 2 2.80 ГГц	12	Четыре модуля (200 + 12 + 10 + 10 Mpix)
Смартфон realme Note 50 3/64GB Синий RU	7499		4.8	12	realme	Синий	2024-01	Китай	190	6.7	IPS		64	3	5000	8-ядерный Unisoc Tiger T612 1.80 ГГц	5	Два модуля (13 + 0.08 Mpix)
Смартфон TECNO Spark Go 2024 4/64GB Золотой RU	7999	9990	5	2	TECNO	Золотистый	2024-01	Китай	195	6.6	IPS		64	4	5000	8-ядерный Unisoc Tiger T606 1.60 ГГц	8	Два модуля (13 + 2 Mpix)
Смартфон TECNO Camon 19 128GB Зеленый RU	9999		5	14	TECNO	Зеленый	2022-07	Китай	205	6.8	Full HD+		128	6	5000	8-ядерный MediaTek Helio G85 2.00 ГГц	16	Три модуля (64 + 50 + 2 Mpix)
Смартфон realme 11 8/128GB Черный RU	14999	26999	5	24	realme	Черный	2023-10	Китай	178	6.43	Full HD Plus AMOLED		128	8	5000	8-ядерный MediaTek G99 2.20 ГГц	16	Два модуля (108 + 2 Mpix)
Смартфон TECNO Pova 6 12/256GB Comet Green RU	22499	26990	5	2	TECNO	Зеленый	2024-03	Китай	195	6.8	Full HD Plus AMOLED	120	256	12	6000	8-ядерный MediaTek MediaTek G99 Ultimate 2.40 ГГц	32	108 Mpix
Смартфон Xiaomi Redmi Note 12 6/128GB Onyx Gray RU	13999	22990	3.3	3	Xiaomi	Серый	2023-03	Китай	186	6.67	AMOLED	120	128	6	5000	8-ядерный Qualcomm Snapdragon 685 2.80 ГГц	13	Три модуля (50 + 8 + 2 Mpix)
Смартфон TECNO Pova 6 Neo 8/256GB Starry Silver RU	18999	20999	5	2	TECNO	Серебристый	2024-03	Китай	206	6.8	Full HD+	120	256	8	7000	8-ядерный MediaTek G99 Ultimate 2.20 ГГц	8	Два модуля (50 + 0.08 Mpix)
Смартфон Xiaomi Redmi A3x 3/64GB Moonlight White RU	6999				Xiaomi	Белый	2024-06	Китай	199	6.78	IPS	90	64	3	5000	8-ядерный Unisoc T603 1.80 ГГц	5	8 Mpix
Смартфон realme 10 4/128GB Белый RU	12999	19999	5	1	realme	Белый	2022-10	Китай	178.5	6.4	AMOLED		128	4	5000	8-ядерный MediaTek Helio G99 2.20 ГГц	16	Два модуля (50 + 2 Mpix)
Смартфон HONOR 70 128GB Арктический лед EAC	26999		4.6	5	HONOR	Голубой		Китай	178	6.67	OLED		128	8	4800	8-ядерный Qualcomm Snapdragon 778G Plus 5G 2.50 ГГц	32	Три модуля (54 + 50 + 2 Mpix)
Смартфон TECNO Camon 30 Premier 5G 12/512GB Silver RU	49999	57999			TECNO	Серебристый	2024-04	Китай	210	6.7	AMOLED	120	512	12	5000	8-ядерный MediaTek Dimensity 8200 3.00 ГГц	50	Три модуля (50 + 50 + 50 Mpix)
Смартфон TECNO Spark 20 8/128GB Белый RU	12499	13999	3	1	TECNO	Белый	2023-12	Китай	190	6.56	IPS	90	128	8	5000	8-ядерный MediaTek Helio G85 2.00 ГГц	32	Два модуля (50 + 0.08 Mpix)
Смартфон Xiaomi Redmi 13 8/256GB, Pink RU	17999	19999			Xiaomi	Розовый	2024-06	Китай	205	6.79	IPS LCD	90	256	8	5030	8-ядерный MediaTek Helio G91 Ultra 2.00 ГГц	13	Два модуля (108 + 2 Mpix)
Смартфон HONOR Magic6 Pro Графитовый черный EAC	109999	129999	5	16	HONOR	Черный	2024-04	Китай	229	6.8	OLED		512	12	5600	8-ядерный Qualcomm Snapdragon 8 Gen 3 3.30 ГГц	50	Три модуля (180 + 50 + 50 Mpix)
Смартфон realme C61 6/128, Gold RU	9999	11499	5	5	realme	Золотистый	2024-07	Китай	187	6.74	IPS	90	128	6	5000	8-ядерный Unisoc TIGER T612 1.80 ГГц	5	50 Mpix
Смартфон HUAWEI nova Y91 128GB Лунное серебро EAC	14999		5	1	HUAWEI	Серебристый	2024-02	Китай	214	6.95	IPS		128	8	7000	8-ядерный Qualcomm Snapdragon 680 2.40 ГГц	8	Два модуля (50 + 2 Mpix)
Смартфон Xiaomi Redmi Note 12 6/128GB Gold RU	13999	22990	3.3	3	Xiaomi	Золотистый	2023-12	Китай	186	6.67	AMOLED	120	128	6	5000	8-ядерный Qualcomm Snapdragon 685 2.80 ГГц	13	Три модуля (50 + 8 + 2 Mpix)
Смартфон HONOR X9a 8/256GB Полночный черный EAC	26999		5	10	HONOR	Черный	2023-07	Китай	175	6.67	OLED		256	8	5100	8-ядерный Qualcomm Snapdragon 695 2.20 ГГц	16	Три модуля (64 + 5 + 2 Mpix)
Смартфон Xiaomi Redmi Note 13 8/128GB Ice Blue  RU	18999	24999	5	2	Xiaomi	Голубой	2024-01	Китай	188	6.67	AMOLED	120	128	8	5000	8-ядерный Qualcomm Snapdragon 685 2.80 ГГц	16	Три модуля (108 + 8 + 2 Mpix)
Смартфон Samsung Galaxy A35 8/256GB Лавандовый EAC	33999	38999	5	1	Samsung	Фиолетовый	2024-03		209	6.6	Super AMOLED	120	256	8	5000	8-ядерный Samsung Exynos 1380 2.40 ГГц	13	Три модуля (50 + 8 + 5 Mpix)
Смартфон Infinix Note 40 Pro 8/256ГБ, зеленый RU	25999	29999			Infinix	Зеленый	2024-04	Китай	192	6.78	AMOLED	120	256	8	5000	8-ядерный MediaTek Helio G99 Ultimate 2.20 ГГц	32	Три модуля (108 + 2 + 2 Mpix)
Смартфон HONOR 200 8/256GB Зелёный EAC	39999	54999			HONOR	Зеленый	2024-07	Китай	166	6.7	AMOLED	90	256	8	5200	8-ядерный Qualcomm Snapdragon 7 Gen 3 2.63 ГГц	50	Три модуля (50 + 50 + 12 Mpix)
Смартфон Xiaomi Redmi 13 8/256GB, Black RU	17999	19999			Xiaomi	Черный	2024-06	Китай	205	6.79	IPS LCD	90	256	8	5030	8-ядерный MediaTek Helio G91 Ultra 2.00 ГГц	13	Два модуля (108 + 2 Mpix)
Смартфон Samsung Galaxy A55 8/128GB Желтый EAC	37999	41999	4.5	2	Samsung	Желтый	2024-03		213	6.6	Super AMOLED	120	128	8	5000	8-ядерный Samsung Exynos 1480 2.40 ГГц	32	Три модуля (50 + 12 + 5 Mpix)
Смартфон Samsung Galaxy Z Flip6 256GB Желтый EAC	119999				Samsung	Желтый	2024-07	Вьетнам	187	6.7	Dynamic AMOLED 2X		256	12	4000	8-ядерный Qualcomm Snapdragon 8 Gen 3 3.39 ГГц	10	Два модуля (50 + 12 Mpix)
Смартфон HONOR X6 64GB Титановый серебристый EAC	13999		5	1	HONOR	Серебристый		Китай	194	6.5	IPS		64	4	5000	8-ядерный MediaTek Helio G25 2.00 ГГц	5	Три модуля (50 + 2 + 2 Mpix)
Смартфон Samsung Galaxy S24+ 12/256GB Фиолетовый EAC	92999		5	3	Samsung	Фиолетовый	2024-01		197	6.7	Dynamic AMOLED 2X	120	256	12	4900	10-ядерный Exynos 2400 3.30 ГГц	12	Три модуля (50 + 12 + 10 Mpix)
Смартфон Xiaomi 14 256GB Зеленый RU	84999	99999			Xiaomi	Зеленый	2024-02	Китай	188	6.36	AMOLED	90	256	12	4610	8-ядерный Qualcomm Snapdragon 8 Gen 3 3.30 ГГц	32	Два модуля (50 + 50 Mpix + 3D ToF)
Смартфон Xiaomi Redmi 12C 128GB Графитовый серый RU	9999		5	2	Xiaomi	Темно-серый	2023-03	Китай	192	6.71	IPS		128	4	5000	8-ядерный MediaTek Helio G85 2.00 ГГц	5	50 Mpix
Смартфон Xiaomi 13T Pro 12/256GB Meadow Green RU	64999				Xiaomi	Зеленый	2023-09	Китай	197	6.67	AMOLED	144	256	12	5000	8-ядерный MediaTek Dimensity 9200+ 3.20 ГГц	20	Три модуля (50 + 50 + 12 Mpix)
Смартфон Infinix Zero 30 8/256 Зеленый RU	21999	28999			Infinix	Зеленый	2024-02	Китай	182	6.78	AMOLED	90	256	8	5000	8-ядерный MediaTek Helio G99 2.20 ГГц	50	Два модуля (108 + 2 Mpix)
Смартфон Poco M6 Pro 8GB/256GB Blue RU	20999	24999			Poco	Синий	2021-06	Китай	180	6.67	AMOLED		256	8	5000	8-ядерный MediaTek MediaTek Helio G99 Ultra 2.30 ГГц	16	Три модуля (64 + 2 + 16 Mpix)
Смартфон TECNO Camon 30 Pro 5G 12/512GB Snowy Silver RU	39999	47999			TECNO	Серебристый	2024-04	Китай	194	6.7	AMOLED	144	512	12	5000	8-ядерный MediaTek Dimensity 8200 Ultimate 5G 3.00 ГГц	50	Два модуля (50 + 2 Mpix)
Смартфон Samsung Galaxy A14 64GB Серебристый RU	12199				Samsung	Серебристый	2023-03		201	6.6	PLS TFT LCD		64	4	5000	8-ядерный Exynos 850 2.00 ГГц	13	Четыре модуля (50 + 5 + 2 + 2 Mpix + 3D ToF)
Смартфон realme Note 50 3/64GB Черный RU	7499		4.8	12	realme	Черный	2024-01	Китай	190	6.7	IPS		64	3	5000	8-ядерный Unisoc Tiger T612 1.80 ГГц	5	Два модуля (13 + 0.08 Mpix)
Смартфон realme C53 128GB Черный RU	9999	15999	5	20	realme	Черный	2023-08	Китай	182	6.74	IPS		128	6	5000	8-ядерный Unisoc T612 UMS9230H, 1.80 ГГц	8	Два модуля (50 + 0.08 Mpix)
Смартфон HONOR 200 Pro 12/512GB Голубой EAC	64999	74999			HONOR	Голубой	2024-07	Китай		6.78	AMOLED	90	512	12	5200	8-ядерный Qualcomm Snapdragon 8s Gen3 3.00 ГГц	50	Три модуля (50 + 50 + 12 Mpix)
Смартфон Xiaomi Redmi 12C 128GB Морской синий RU	9999		5	2	Xiaomi	Синий	2023-03	Китай	192	6.71	IPS		128	4	5000	8-ядерный MediaTek Helio G85 2.00 ГГц	5	50 Mpix
Смартфон Xiaomi Redmi A3 4/128GB Forest Green RU	8999		5	1	Xiaomi	Зеленый	2024-02	Китай	199	6.71	IPS		128	4	5000	8-ядерный MediaTek Helio G36 2.20 ГГц	5	8 Mpix
Смартфон Infinix Smart 8 Pro 4/64GB, белый	7999				Infinix	Белый		Китай	184	6.56	HD Plus IPS	90	64	4	5000	8-ядерный MediaTek G36 2.20 ГГц	8	Два модуля (50 + 0.80 Mpix)
Смартфон TECNO Spark Go 2024 4/128GB Белый RU	8499	10990	5	2	TECNO	Белый	2023-03	Китай	195	6.6	IPS		128	4	5000	8-ядерный Unisoc Tiger T606 1.60 ГГц	8	Два модуля (13 + 2 Mpix)
Смартфон TECNO Pova 4 Pro 256GB Синий RU	15999		4.8	25	TECNO	Синий	2022-11	Китай	213.5	6.7	AMOLED		256	8	6000	8-ядерный MediaTek Helio G99 2.20 ГГц	8	Два модуля (50 + 2 Mpix)
Смартфон TECNO Spark 20 Pro 8/256GB Черный RU	16999	19999	5	1	TECNO	Черный	2023-12	Китай	206	6.8	IPS	120	256	8	5000	8-ядерный MediaTek Helio G99 2.00 ГГц	32	Три модуля (108 + 2 + 0.08 Mpix)
Смартфон Xiaomi Redmi 13 6/128GB, Pink RU	15499	16499			Xiaomi	Розовый	2024-06	Китай	205	6.79	IPS LCD	90	128	6	5030	8-ядерный MediaTek Helio G91 Ultra 2.00 ГГц	13	Два модуля (108 + 2 Mpix)
Смартфон TECNO Camon 30 8/256GB Design Edition RU	20999	25999			TECNO	Зеленый	2024-04	Китай	197.5	6.8	AMOLED	120	256	8	5000	8-ядерный MediaTek Helio G99 Ultimate 2.20 ГГц	50	Два модуля (50 + 2 Mpix)
Смартфон realme C67 6/128GB Черный RU	16999	18999	4.9	17	realme	Черный		Китай	185	6.72	IPS		128	6	5000	8-ядерный Qualcomm Snapdragon 685 2.80 ГГц	8	Два модуля (108 + 2 Mpix)
Смартфон Samsung Galaxy A15 8/256GB Голубой RU	19999	21999			Samsung	Голубой	2024-01		200	6.5	AMOLED		256	8	5000	8-ядерный MediaTek Helio G99 2.00 ГГц	13	Три модуля (50 + 5 + 2 Mpix + 3D ToF)
Смартфон TECNO Spark Go 2024 4/64GB Зеленый RU	7999	9990	5	2	TECNO	Зеленый	2024-01	Китай	195	6.6	IPS		64	4	5000	8-ядерный Unisoc Tiger T606 1.60 ГГц	8	Два модуля (13 + 2 Mpix)
Смартфон Infinix Smart 7 HD 2/64GB Черный RU	6999	7999			Infinix	Черный	2023-07	Китай	196	6.6	IPS	60	64	2	5000	8-ядерный Unisoc SC9863A 1.60 ГГц	5	Два модуля (8 + 0.30 Mpix)
Смартфон TECNO POP 7 64GB Черная сталь RU	6499				TECNO	Черный	2023-06	Китай	187	6.6	TN	60	64	2	5000	8-ядерный Unisoc SC9863A1 1.60 ГГц	5	Два модуля (13 + 13 Mpix)
Смартфон realme C63 8/256GB, Кожаный Синий RU	14999	16999			realme	Синий	2024-07	Китай	189	6.74	IPS	90	256	8	5000	8-ядерный Unisoc TIGER T612 1.80 ГГц	8	Два модуля (50 Mpix)
Смартфон Infinix Zero 40 5G 12/256G, Violet Garden RU	39999	40999			Infinix	Фиолетовый	2024-09	Китай	195	6.78	Full HD+	120	256	12	5000	8-ядерный MediaTek Dimensity D8200 Ultimate 3.10 ГГц	50	Три модуля (108 + 50 + 2 Mpix)
Смартфон Xiaomi 14 Ultra 512GB White  RU	134999	149999	5	1	Xiaomi	Белый	2024-03	Китай	227	6.73	AMOLED	120	512	16	5000	8-ядерный Qualcomm Snapdragon 8 Gen 3 3.20 ГГц	32	Четыре модуля (50 + 50 + 50 + 50 Mpix)
Смартфон TECNO Spark 10 Pro 128GB Белый RU	12999	15990	5	7	TECNO	Белый	2023-04	Китай	205	6.78	IPS	90	128	8	5000	8-ядерный MediaTek Helio G88 2.00 ГГц	32	Два модуля (50 + 0.08 Mpix)
Смартфон HONOR 200 12/512GB Зелёный EAC	44999	59999			HONOR	Зеленый	2024-07	Китай	166	6.7	AMOLED	90	512	12	5200	8-ядерный Qualcomm Snapdragon 7 Gen 3 2.63 ГГц	50	Три модуля (50 + 50 + 12 Mpix)
Смартфон HONOR X5 Plus 64GB Черный RU	12999	14999			HONOR	Черный	2023-09	Китай	188	6.5	TFT LCD		64	4	5200	8-ядерный MediaTek Helio G36 2.20 ГГц	5	Два модуля (50 + 2 Mpix)
Смартфон HONOR 200 Pro 12/512GB Чёрный EAC	64999	74999			HONOR	Черный	2024-07	Китай		6.78	AMOLED	90	512	12	5200	8-ядерный Qualcomm Snapdragon 8s Gen3 3.00 ГГц	50	Три модуля (50 + 50 + 12 Mpix)
Смартфон realme C61 8/128, Gold RU	11999	13999	5	5	realme	Золотистый	2024-07	Китай	187	6.74	IPS	90	128	8	5000	8-ядерный Unisoc TIGER T612 1.80 ГГц	5	50 Mpix
Смартфон Infinix Smart 7 Plus 3/64GB Черный RU	6999				Infinix	Черный	2023-07	Китай	207	6.6	IPS	60	64	3	6000	8-ядерный Unisoc Spreadtrum SC9863A 2.00 ГГц	8	Два модуля (13 + 0.08 Mpix)
Смартфон Xiaomi Redmi 13C 256GB Белый RU	13999	14999	3	1	Xiaomi	Белый	2023-12	Китай	192	6.74	IPS	90	256	8	5000	8-ядерный MediaTek Helio G85 2.00 ГГц	8	Два модуля (50 + 2 Mpix + 3D ToF)
Смартфон TECNO Spark 10C 4/64GB Черный RU	8499	9990	5	3	TECNO	Черный	2023-04	Китай	192	6.56	IPS	90	64	4	5000	8-ядерный Unisoc T606 1.60 ГГц	8	Два модуля (16 + 0.08 Mpix)
Смартфон Xiaomi Redmi 12 4/128GB Polar Silver RU	10999		4.8	5	Xiaomi	Серебристый	2023-06	Китай	199	6.79	Full HD+		128	4	5000	8-ядерный MediaTek HelioG88 2.00 ГГц	8	Три модуля (50 + 8 + 2 Mpix)
Смартфон Infinix Smart 8 Pro 8/128GB, белый	10999	12999			Infinix	Белый		Китай	184	6.56	HD Plus IPS	90	128	8	5000	8-ядерный MediaTek G36 2.20 ГГц	8	Два модуля (50 + 0.80 Mpix)
Смартфон Samsung Galaxy A34 128GB Желтый EAC	23499		5	3	Samsung	Желтый	2023-03		199	6.6	Super AMOLED	120	128	6	5000	8-ядерный Samsung Dimensity 1080 2.60 ГГц	13	Три модуля (48 + 8 + 5 Mpix)
Смартфон TECNO Spark 10 8/128GB Черный RU	10999	12990	4.8	11	TECNO	Черный	2023-04	Китай	188	6.56	IPS	90	128	8	5000	8-ядерный MediaTek Helio G37 2.30 ГГц	8	Два модуля (50 + 0.08 Mpix)
Смартфон Samsung Galaxy A35 8/256GB Голубой EAC	33999	38999	5	1	Samsung	Голубой	2024-03		209	6.6	Super AMOLED	120	256	8	5000	8-ядерный Samsung Exynos 1380 2.40 ГГц	13	Три модуля (50 + 8 + 5 Mpix)
Смартфон Infinix Note 30 8/256 Золотой RU	15999	23999	5	3	Infinix	Золотистый	2023-07	Китай	219	6.78	IPS	120	256	8	5000	8-ядерный MediaTek Helio G99 2.20 ГГц	16	Три модуля (64 + 2 + 0.30 Mpix)
Смартфон HONOR 90 256GB Полночный черный EAC	36999	40999	4.5	10	HONOR	Черный		Китай	183	6.7	AMOLED	120	256	8	5000	8-ядерный Qualcomm Snapdragon 7 Gen 1 2.50 ГГц	50	Три модуля (200 + 12 + 2 Mpix)
Смартфон Samsung Galaxy S23 FE 128GB Бежевый EAC	50999				Samsung	Бежевый	2023-10	Вьетнам	209	6.4	Dynamic AMOLED 2X		128	8	4500	8-ядерный Samsung Exynos 2200 2.50 ГГц	10	Три модуля (50 + 12 + 8 Mpix)
Смартфон HONOR 90 256GB Изумрудно-зеленый EAC	36999	40999	4.5	10	HONOR	Зеленый		Китай	183	6.7	AMOLED	120	256	8	5000	8-ядерный Qualcomm Snapdragon 7 Gen 1 2.50 ГГц	50	Три модуля (200 + 12 + 2 Mpix)
Смартфон Poco X6 5G 12/256GB Black RU	29999	34999			Poco	Черный		Китай	181	6.67	AMOLED	120	256	12	5000	8-ядерный Qualcomm Snapdragon 7s Gen 2 7s Gen2 2.40 ГГц	16	Три модуля (64 + 8 + 2 Mpix)
Смартфон Samsung Galaxy A34 128GB Фиолетовый RU	23499		5	3	Samsung	Фиолетовый	2023-03		199	6.6	Super AMOLED	120	128	6	5000	8-ядерный Samsung Dimensity 1080 2.60 ГГц	13	Три модуля (48 + 8 + 5 Mpix)
Смартфон HONOR X8b 8/256GB Серебристый EAC	22999	25999	5	23	HONOR	Серебристый	2024-06	Китай	166	6.7	AMOLED		256	8	4500	8-ядерный Qualcomm Snapdragon 680 2.40 ГГц	50	Три модуля (108 + 5 + 2 Mpix)
Смартфон HONOR X6 64GB Синий EAC	13999		5	1	HONOR	Синий		Китай	194	6.5	IPS		64	4	5000	8-ядерный MediaTek Helio G25 2.00 ГГц	5	Три модуля (50 + 2 + 2 Mpix)
Смартфон Xiaomi Redmi Note 12s 8/256GB Ice Blue RU	16999				Xiaomi	Синий	2023-05	Китай	179	6.43	AMOLED	90	256	8	5000	8-ядерный MediaTek Helio G96 2.05 ГГц	16	Три модуля (108 + 8 + 2 Mpix)
Смартфон TECNO Camon 19 128GB Морская соль RU	9999		5	14	TECNO	Серебристый	2022-07	Китай	205	6.8	Full HD+		128	6	5000	8-ядерный MediaTek Helio G85 2.00 ГГц	16	Три модуля (64 + 50 + 2 Mpix)
Смартфон TECNO Pova 6 Neo 8/256GB Speed Black RU	18999	20999	5	2	TECNO	Черный	2024-03	Китай	206	6.8	Full HD+	120	256	8	7000	8-ядерный MediaTek G99 Ultimate 2.20 ГГц	8	Два модуля (50 + 0.08 Mpix)
Смартфон TECNO Spark 10 Pro 256GB Черный RU	14999	16990	5	7	TECNO	Черный	2023-05	Китай	205	6.78	IPS	90	256	8	5000	8-ядерный MediaTek Helio G88 2.00 ГГц	32	Два модуля (50 + 0.08 Mpix)
Смартфон Infinix HOT 40 8/256 Черный RU	14999	16999			Infinix	Черный	2023-12	Китай	197	6.78	IPS	90	256	8	5000	8-ядерный MediaTek Helio G88 2.00 ГГц	32	Три модуля (50 + 2 + 0.20 Mpix)
Смартфон HONOR X8 128GB Полночный черный RU	13999		4.8	25	HONOR	Черный	2022-04	Китай	177	6.7	LTPS		128	6	4000	8-ядерный Qualcomm Snapdragon 680 2.40 ГГц	16	Четыре модуля (64 + 5 + 2 + 2 Mpix)
Смартфон Samsung Galaxy A35 8/128GB Лавандовый EAC	29999	34999	5	1	Samsung	Фиолетовый	2024-03		209	6.6	Super AMOLED	120	128	8	5000	8-ядерный Samsung Exynos 1380 2.40 ГГц	13	Три модуля (50 + 8 + 5 Mpix)
Смартфон TECNO Camon 30 5G 8/256GB Basaltic Dark RU	22999	30999			TECNO	Черный	2024-04	Китай	197.5	6.8	AMOLED	120	256	8	5000	8-ядерный MediaTek Helio G99 Ultimate 2.20 ГГц	50	Два модуля (50 + 2 Mpix)
Смартфон Samsung Galaxy S24+ 12/512GB Серый EAC	105999		5	3	Samsung	Серый	2024-01		197	6.7	Dynamic AMOLED 2X	120	512	12	4900	10-ядерный Exynos 2400 3.30 ГГц	12	Три модуля (50 + 12 + 10 Mpix)
Смартфон Infinix Note 30 8/256 Синий RU	15999	23999	5	3	Infinix	Синий	2023-07	Китай	219	6.78	IPS	120	256	8	5000	8-ядерный MediaTek Helio G99 2.20 ГГц	16	Три модуля (64 + 2 + 0.30 Mpix)
